"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-65.333080411, -65.331823583, -65.333545259, -65.331829272, -65.321217882, -65.312268812, -65.295804206, -65.291295724, -65.286694979, -65.286046549, -65.287377232, -65.2929628, -65.316886821, -65.320520785, -65.328070667, -65.343055234, -65.356880599, -65.378304357, -65.394937885, -65.446077938, -65.447136578, -65.442102486, -65.441491516, -65.443523197, -65.450547816, -65.471856105, -65.481638397, -65.484574233, -65.486580334, -65.489878269, -65.489882795, -65.488460461, -65.482381789, -65.486745032, 
-65.500522034, -65.501302581, -65.504274232, -65.50421975, -65.498884542, -65.499106839, -65.502050906, -65.513524796, -65.519408299, -65.522124034, -65.527647563, -65.531604513, -65.534082264, -65.537358116, -65.539302557, -65.544309331, -65.553246837, -65.559438217, -65.564324611, -65.565627475, -65.564632206, -65.554100734, -65.552996568, -65.553580741, -65.558028725, -65.563135468, -65.570002218, -65.596953375, -65.599103771, -65.597662165, -65.598323449, -65.601107991, -65.607966242, -65.623694808, 
-65.627605292, -65.630575216, -65.632192615, -65.633963361, -65.638185912, -65.642191236, -65.64735937, -65.649297622, -65.652440789, -65.653861284, -65.645686545, -65.644182783, -65.647355439, -65.660164687, -65.663856957, -65.666047055, -65.668887473, -65.672579442, -65.681941612, -65.689380902, -65.69144151, -65.688444247, -65.689688156, -65.692882728, -65.70138683, -65.710547109, -65.709942558, -65.701047737, -65.700018246, -65.703445809, -65.709850694, -65.70810664, -65.704162555, -65.689218461, 
-65.685156193, -65.681467788, -65.679942326, -65.679053873, -65.682827273, -65.686051603, -65.684969391, -65.6873257, -65.695771631, -65.706297876, -65.718884938, -65.729083524, -65.736027503, -65.737332234, -65.739496141, -65.744244385, -65.750690975, -65.756995998, -65.772658842, -65.771637224, -65.766602639, -65.767969672, -65.771910524, -65.777909543, -65.779854925, -65.779492654, -65.775357878, -65.780889972, -65.780825945, -65.783742744, -65.789797386, -65.794525707, -65.796889106, -65.79766025, 
-65.801661342, -65.805719975, -65.813130004, -65.811299887, -65.806605998, -65.80160303, -65.799103165, -65.799882651, -65.802689397, -65.807359008, -65.816938608, -65.820295972, -65.82049491, -65.830188812, -65.834501031, -65.843522302, -65.844298691, -65.840826028, -65.842187532, -65.847298186, -65.853580886, -65.860661725, -65.86861123, -65.872222726, -65.868055799, -65.868805393, -65.861856501, -65.868387652, -65.871361761, -65.881242507, -65.885911522, -65.890106425, -65.89907694, -65.903082333, 
-65.915360271, -65.914389219, -65.915687888, -65.92163501, -65.923136097, -65.922523103, -65.925388074, -65.922382299, -65.922777359, -65.926610502, -65.930811971, -65.934045259, -65.937271976, -65.939189966, -65.943194265, -65.949936683, -65.953331228, -65.967160063, -65.97352129, -65.974945381, -65.97413337, -65.963768144, -65.966997914, -65.981025349, -65.982635823, -65.980574752, -65.982136969, -65.988690809, -65.992801798, -65.998664374, -65.998439108, -65.999745022, -66.010081534, -66.018167534, 
-66.024166376, -66.028140006, -66.033219536, -66.034855344, -66.053222519, -66.060694064, -66.071109936, -66.087135825, -66.087111504, -66.079715973, -66.078330017, -66.084521668, -66.090580391, -66.093526666, -66.0974414, -66.1008569, -66.101444819, -66.097771743, -66.097779329, -66.100194448, -66.105806501, -66.110222348, -66.110019159, -66.114137111, -66.122855131, -66.124502712, -66.127750721, -66.130581927, -66.141000452, -66.144940133, -66.147893617, -66.152939118, -66.172472856, -66.176389376, 
-66.176247139, -66.185634801, -66.19263454, -66.195056104, -66.196608796, -66.192192717, -66.185826717, -66.188301159, -66.194105422, -66.195910588, -66.197720917, -66.194419557, -66.194465286, -66.203669671, -66.213308278, -66.228134135, -66.237661118, -66.241723152, -66.241889357, -66.242912977, -66.244137426, -66.248336607, -66.249078809, -66.255075707, -66.258220022, -66.26333578, -66.274832723, -66.276308547, -66.275304396, -66.277471017, -66.279718846, -66.283582632, -66.282581033, -66.286194869, 
-66.304888601, -66.305971465, -66.308274998, -66.313388971, -66.315807651, -66.31950025, -66.328967938, -66.337633902, -66.346193001, -66.350495045, -66.351800926, -66.351388287, -66.355971135, -66.359611846, -66.36382825, -66.382274816, -66.395190935, -66.404141852, -66.402919699, -66.407440239, -66.408336872, -66.411111682, -66.412083144, -66.417273431, -66.422471748, -66.423723869, -66.4215855, -66.413166621, -66.412500886, -66.413999993, -66.426246276, -66.428329065, -66.431227714, -66.432168616, 
-66.42489157, -66.431089135, -66.435803179, -66.445192146, -66.454642358, -66.46008158, -66.459670456, -66.457833861, -66.454585542, -66.454332364, -66.456303932, -66.464944075, -66.470639672, -66.48103348, -66.489111531, -66.491140025, -66.494805783, -66.501999363, -66.499105033, -66.500583775, -66.513332852, -66.516750296, -66.52800144, -66.533752342, -66.543862392, -66.547336001, -66.54610809, -66.548944964, -66.558861066, -66.561860612, -66.565892433, -66.562360752, -66.562244577, -66.567310482, 
